flight_id,flight_no,scheduled_departure,departure_city,arrival_city,aircraft_code,sold_tickets,aircraft_capacity,unsold_places,revenue,costs,ros
136464,PG0252,2017-01-09T10:05:00Z,Anapa,Moscow,733,100,130,30,1398000.00,165740.00,0.88144492131616595136
136122,PG0252,2017-01-08T10:05:00Z,Anapa,Moscow,733,97,130,33,1431000.00,165740.00,0.88417889587700908456
136178,PG0252,2017-01-29T10:05:00Z,Anapa,Moscow,733,99,130,31,1434600.00,164082.60,0.88562484316185696361
136250,PG0252,2017-02-08T10:05:00Z,Anapa,Moscow,733,99,130,31,1407800.00,159794.12,0.88649373490552635318
136383,PG0252,2017-01-25T10:05:00Z,Anapa,Moscow,733,106,130,24,1493200.00,169054.80,0.88678355210286632735
136202,PG0252,2017-01-05T10:05:00Z,Anapa,Moscow,733,100,130,30,1495600.00,169054.80,0.88696523134527948649
136185,PG0252,2017-01-14T10:05:00Z,Anapa,Moscow,733,104,130,26,1520000.00,170712.20,0.88768934210526315789
136282,PG0252,2017-01-16T10:05:00Z,Anapa,Moscow,733,106,130,24,1518800.00,167397.40,0.88978311825125098762
136345,PG0252,2017-01-24T10:05:00Z,Anapa,Moscow,733,108,130,22,1517600.00,165740.00,0.89078808645229309436
136485,PG0252,2017-01-27T10:05:00Z,Anapa,Moscow,733,106,130,24,1520000.00,165740.00,0.89096052631578947368
136360,PG0252,2017-02-05T10:05:00Z,Anapa,Moscow,733,97,130,33,1455400.00,158212.00,0.89129311529476432596
136204,PG0252,2017-02-23T10:05:00Z,Anapa,Moscow,733,107,130,23,1457800.00,158212.00,0.89147208121827411168
136366,PG0252,2017-01-11T10:05:00Z,Anapa,Moscow,733,103,130,27,1527400.00,164082.60,0.89257391645934267382
136642,PG0480,2017-01-30T09:25:00Z,Anapa,Belgorod,SU9,64,97,33,531000.00,56848.820,0.89294007532956685499
136486,PG0252,2017-02-02T10:05:00Z,Anapa,Moscow,733,107,130,23,1505400.00,159794.12,0.89385271688587750764
136420,PG0252,2017-01-01T10:05:00Z,Anapa,Moscow,733,104,130,26,1542000.00,162425.20,0.89466588845654993515
136458,PG0252,2017-01-02T10:05:00Z,Anapa,Moscow,733,110,130,20,1568800.00,164082.60,0.89540884752677205507
136807,PG0480,2017-02-23T09:25:00Z,Anapa,Belgorod,SU9,68,97,29,531000.00,55374.200,0.89571713747645951036
136209,PG0252,2017-01-06T10:05:00Z,Anapa,Moscow,733,112,130,18,1615200.00,165740.00,0.89738732045567112432
136320,PG0252,2017-02-19T10:05:00Z,Anapa,Moscow,733,106,130,24,1544400.00,158212.00,0.89755762755762755763
136322,PG0252,2017-02-06T10:05:00Z,Anapa,Moscow,733,108,130,22,1567600.00,159794.12,0.89806448073488134728
136165,PG0252,2017-02-22T10:05:00Z,Anapa,Moscow,733,110,130,20,1567600.00,159794.12,0.89806448073488134728
136351,PG0252,2017-02-26T10:05:00Z,Anapa,Moscow,733,105,130,25,1555400.00,158212.00,0.89828211392567828211
136172,PG0252,2017-01-15T10:05:00Z,Anapa,Moscow,733,110,130,20,1617600.00,164082.60,0.89856416913946587537
136119,PG0252,2017-01-03T10:05:00Z,Anapa,Moscow,733,113,130,17,1653000.00,167397.40,0.89873115547489413188
